C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\bin\Debug\Super_Solar_System.Entities.dll
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\bin\Debug\Super_Solar_System.Entities.pdb
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csprojAssemblyReference.cache
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csproj.CoreCompileInputs.cache
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csproj.CopyComplete
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.dll
C:\Users\Giger_PC\Desktop\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\bin\Debug\Super_Solar_System.Entities.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\bin\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\bin\Debug\System.ComponentModel.Annotations.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csproj.CoreCompileInputs.cache
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csproj.CopyComplete
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.dll
F:\ASP.NET MVC works\Super Solar System\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Super_Solar_System.Entities.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\System.ComponentModel.Annotations.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csprojAssemblyReference.cache
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csproj.CoreCompileInputs.cache
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.csproj.CopyComplete
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\obj\Debug\Super_Solar_System.Entities.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.AspNet.SignalR.Core.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.Owin.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.Owin.Security.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Newtonsoft.Json.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Owin.dll
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.AspNet.SignalR.Core.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.AspNet.SignalR.Core.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.pdb
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.AspNet.SignalR.SystemWeb.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.Owin.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Microsoft.Owin.Security.xml
F:\ASP.NET MVC works\Super Solar System 2\Super_Solar_System.Entities\bin\Debug\Newtonsoft.Json.xml
